ID,Date,Address,City,State,Zip,Num of Units,Comments,Completion Status,Units Category,High Unit Count,Long,Lat
140,46:02.7,1612 Huntington Dr ,South Pasadena,CA,91030,12,Also with 1616 Huntington Dr. 1616 address had both entrances locked.,Verified,10+ units,< 14 units,-118.1490654,34.1044507
141,05:36.1,1515 Huntington Dr ,South Pasadena,CA,91030,14,"Also 1513, 1517, and 1519 Huntington Dr.",Verified,10+ units,14+ units,-118.1496795,34.10385777
142,22:41.7,1721 Huntington Dr ,South Pasadena,CA,91030,11,None,Verified,10+ units,< 14 units,-118.1455482,34.10392596
143,24:34.9,1731 Huntington Dr ,South Pasadena,CA,91030,8,None,Verified,7-9 units,< 14 units,-118.1453021,34.10394126
144,38:52.6,1809 Huntington Dr ,South Pasadena,CA,91030,6,"Abnormal spatial layout. B, e, g accessed on one side. C, d, f on other side. Gi is office. F unit is lone unit in back. Hard to observe in google maps imagery.",Verified,4-6 units,< 14 units,-118.1445459,34.10391526
145,39:27.3,1811 Huntington Dr ,South Pasadena,CA,91030,7,None,Verified,7-9 units,< 14 units,-118.1443725,34.10393807
146,53:50.7,1931 Huntington Dr ,South Pasadena,CA,91030,0,Entrance locked. Units appear to be on second floor over commercial businesses.,Denied Entry,,< 14 units,-118.1426513,34.10395593
147,55:10.3,1941 Huntington Dr ,South Pasadena,CA,91030,7,Site is a medical/ dental office. Units A-F no G. See pic.,Verified,7-9 units,< 14 units,-118.1422409,34.1039175
148,43:25.3,1260,South Pasadena,CA,91030,15,Is an office building. Unable to map units inside 201. Rejected b/c commercial property.,Denied Entry,10+ units,14+ units,-118.1542919,34.1034519
149,50:53.9,1150 Huntington Dr ,South Pasadena,CA,91030,7,None,Verified,7-9 units,< 14 units,-118.1555326,34.10040496
150,06:12.6,1120 Huntington Dr ,South Pasadena,CA,91030,24,Also with 1124 Huntington Dr.,Verified,10+ units,14+ units,-118.1556215,34.09942764
151,10/12/2022 19:07,1170 Huntington Dr ,South Pasadena,CA,91030,20,None.,Verified,10+ units,14+ units,-118.1555054,34.10118299
152,05:45.5,1155 Huntington Dr ,South Pasadena,CA,91030,5,None,Verified,4-6 units,< 14 units,-118.1549431,34.10073773
153,9/9/2022 19:36,1832 Fletcher Ave.,South Pasadena,CA,91030,0,Entrance locked.,Denied Entry,,< 14 units,-118.1423266,34.10461655
154,9/16/2022 22:52,1250 Huntington Dr ,South Pasadena,CA,91030,5,None,Verified,4-6 units,< 14 units,-118.1547208,34.10303179
155,9/16/2022 23:01,1234 Huntington Dr ,South Pasadena,CA,91030,7,None,Verified,7-9 units,< 14 units,-118.1550268,34.10263994
156,9/16/2022 23:21,1220 Huntington Dr,South Pasadena,CA,91030,4,None,Verified,4-6 units,< 14 units,-118.1554003,34.10218871
157,9/16/2022 23:38,1216 Huntington Dr ,South Pasadena,CA,91030,3,QC. Should be 4 units.,Tentative,1-3 units,< 14 units,-118.1553679,34.10200085
158,9/17/2022 0:26,1156 Huntington Dr ,South Pasadena,CA,91030,6,Also with 1158 Huntington Dr. QC missing a unit. 2 units are stacked onto 1.,Tentative,4-6 units,< 14 units,-118.1555266,34.10070272
159,9/17/2022 0:37,1152 Huntington Dr,South Pasadena,CA,91030,8,May be in the csv as 1154 Huntington Dr.,Verified,7-9 units,< 14 units,-118.1555343,34.10054962
160,04:29.2,1654 Huntington Dr ,South Pasadena,CA,91030,8,Also with 1652 Huntington Dr.,Verified,7-9 units,< 14 units,-118.1475051,34.10440306
161,9/16/2022 18:15,1137 Huntington Dr ,South Pasadena,CA,91030,6,None,Verified,4-6 units,< 14 units,-118.1549588,34.10002653
162,19:43.9,1125 Huntington Dr ,South Pasadena,CA,91030,0,None,Tentative,,< 14 units,-118.1549842,34.09958691
163,33:47.8,1127 Huntington Dr ,South Pasadena,CA,91030,8,None,Verified,7-9 units,< 14 units,-118.1549844,34.09973665
164,49:27.5,1171 Huntington Dr ,South Pasadena,CA,91030,4,None,Verified,4-6 units,< 14 units,-118.1548162,34.10124729
165,52:01.8,1207 Huntington Dr ,South Pasadena,CA,91030,7,None,Verified,7-9 units,< 14 units,-118.1547928,34.10168929
166,53:24.3,1223 Huntington Dr ,South Pasadena,CA,91030,6,Also with 1227 Huntington Dr. Gate for 1223 Huntington Dr was locked.,Verified,4-6 units,< 14 units,-118.1545693,34.10220981
167,54:21.4,1221 Huntington Dr ,South Pasadena,CA,91030,0,Gate locked.,Denied Entry,,< 14 units,-118.154702,34.10198387
168,23:22.5,1253 Huntington Dr ,South Pasadena,CA,91030,3,None,Verified,1-3 units,< 14 units,-118.1539795,34.10292913
169,25:48.3,1263 Huntington Dr ,South Pasadena,CA,91030,12,Also with 1257 Huntington Dr.,Verified,10+ units,< 14 units,-118.1537671,34.10309155
170,43:35.3,1211 Huntington Dr ,South Pasadena,CA,91030,8,None,Verified,7-9 units,< 14 units,-118.1547726,34.10183806
171,56:36.7,1313 Huntington Dr ,South Pasadena,CA,91030,10,None,Verified,10+ units,< 14 units,-118.1532634,34.10345462
172,13:52.8,1499 Huntington Dr ,South Pasadena,CA,91030,0,Reject commercial,Denied Entry,,< 14 units,-118.1505276,34.10385221
173,15:09.1,1445 Huntington Dr ,South Pasadena,CA,91030,0,Reject commercial,Denied Entry,,< 14 units,-118.1508725,34.10385274
174,30:47.2,1628 Huntington Dr ,South Pasadena,CA,91030,0,None,Tentative,,< 14 units,-118.1484137,34.10439519
175,43:27.2,1624 Huntington Dr ,South Pasadena,CA,91030,6,Also with 1620 and 1622 Huntington Dr.,Verified,4-6 units,< 14 units,-118.1487495,34.10445342
176,47:27.0,1308 Huntington Dr ,South Pasadena,CA,91030,12,None,Verified,10+ units,< 14 units,-118.153392,34.1040345
177,50:40.3,1318 Huntington Dr ,South Pasadena,CA,91030,0,Reject b/c commercial,Denied Entry,,< 14 units,-118.1528454,34.1041973
178,17:22.7,923 Fremont Ave,South Pasadena,CA,91030,7,None,Verified,7-9 units,< 14 units,-118.1533218,34.11493508
179,21:44.0,1001 Fremont Ave,South Pasadena,CA,91030,0,None,Tentative,,< 14 units,-118.1533781,34.11448216
180,33:49.7,1216 Fremont Ave,South Pasadena,CA,91030,5,None,Verified,4-6 units,< 14 units,-118.1529428,34.11143456
181,35:40.4,1414 Fremont Ave,South Pasadena,CA,91030,0,Gate locked.,Denied Entry,,< 14 units,-118.1529532,34.10934168
182,37:48.4,1609 Fremont Ave,South Pasadena,CA,91030,0,Entrance locked.,Denied Entry,,< 14 units,-118.1533951,34.10724381
183,9/17/2022 6:21,1136 Huntington Dr ,South Pasadena,CA,91030,6,None,Verified,4-6 units,< 14 units,-118.1555664,34.09994184
184,9/17/2022 6:24,1128 Huntington Dr ,South Pasadena,CA,91030,0,Gate locked.,Denied Entry,,< 14 units,-118.1555645,34.09966211
185,9/17/2022 6:26,1130 Huntington Dr ,South Pasadena,CA,91030,0,Gate locked.,Denied Entry,,< 14 units,-118.1555697,34.09979954
186,9/16/2022 7:03,1111 Huntington Dr ,South Pasadena,CA,91030,4,None,Verified,4-6 units,< 14 units,-118.1549188,34.09910736
187,37:01.1,1807 Huntington Dr ,South Pasadena,CA,91030,0,None,In Progress,,< 14 units,-118.153155,34.105478
188,00:26.0,1811 Fremont Ave,South Pasadena,CA,91030,0,None,In Progress,,< 14 units,-118.153118,34.10527499
189,07:32.2,1827 Fremont Ave,South Pasadena,CA,91030,0,None,In Progress,,< 14 units,-118.152828,34.10466358
190,10/1/2022 23:21,1159 Huntington Dr,South Pasadena,CA,91030,4,Mailbox is labeled units 1-4.,Verified,4-6 units,< 14 units,-118.1549283,34.1009034
191,9/24/2022 4:42,1700 Huntington Dr ,South Pasadena,CA,91030,0,In progress.,Tentative,,< 14 units,-118.1463709,34.10442106
192,13:16.4,1115 Huntington Dr ,South Pasadena,CA,91030,0,Entrance locked.,Denied Entry,,< 14 units,-118.154828,34.09925598
193,15:13.0,1119 Huntington Dr ,South Pasadena,CA,91030,0,Entrance locked.,Denied Entry,,< 14 units,-118.1549603,34.09941327
194,19:41.7,1163 Huntington Dr ,South Pasadena,CA,91030,0,Entrance locked. Strange sign.,Denied Entry,,< 14 units,-118.1548827,34.10107219
195,17:01.9,1505 Huntington Dr ,South Pasadena,CA,91030,0,In progress.,Tentative,,< 14 units,-118.1500039,34.10388217
196,19:31.4,1619 Huntington Dr ,South Pasadena,CA,91030,0,None,In Progress,,< 14 units,-118.1481316,34.10384904
197,05:53.5,1720 Mission St,South Pasadena,CA,91030,0,Entrance locked.,Denied Entry,,< 14 units,-118.1478872,34.11574078
198,06:31.8,1700 Mission St,South Pasadena,CA,91030,0,Entrance locked.,Denied Entry,,< 14 units,-118.1487231,34.11573195
199,07:34.1,819 Park Ave,South Pasadena,CA,91030,0,None,Tentative,,< 14 units,-118.1476536,34.11622681
200,08:18.5,815 Park Ave ,South Pasadena,CA,91030,0,None,Tentative,,< 14 units,-118.1476046,34.11638143
201,41:05.5,702 Park Ave,South Pasadena,CA,91030,0,Entrance locked.,Denied Entry,,< 14 units,-118.1475985,34.11803305
202,42:05.7,1777 Grevelia St,South Pasadena,CA,91030,14,None,Verified,10+ units,14+ units,-118.1463828,34.1187499
203,14:25.2,1804 Foothill St,South Pasadena,CA,91030,0,None,Tentative,,< 14 units,-118.1461076,34.11981217
204,15:10.1,1806 Foothill St,South Pasadena,CA,91030,0,None,Tentative,,< 14 units,-118.1457923,34.11974503
205,22:09.0,1521 Huntington Dr ,South Pasadena,CA,91030,8,"Also with 1521, 1523, 1525, 1527, 1529, 1531, 1533, and 1535 Huntington Dr.",Verified,7-9 units,< 14 units,-118.1494404,34.1039055
206,10/13/2022 4:53,2064 Meridian Ave,South Pasadena,CA,91030,7,None,Verified,7-9 units,< 14 units,-118.1565929,34.09903796
207,10/13/2022 4:57,2075 Meridian Ave,South Pasadena,CA,91030,0,In progress.,Tentative,,< 14 units,-118.1569656,34.09887472
208,10/13/2022 5:03,2067 Meridian Ave,South Pasadena,CA,91030,8,None,Verified,7-9 units,< 14 units,-118.1569793,34.09915328
209,10/13/2022 5:05,2050 Meridian Ave ,South Pasadena,CA,91030,0,Entrance locked.,Denied Entry,,< 14 units,-118.1565646,34.09959051
210,10/13/2022 5:19,2038 Meridian Ave ,South Pasadena,CA,91030,8,None,Verified,7-9 units,< 14 units,-118.1565618,34.09989261
211,10/13/2022 5:42,2028 Meridian Ave ,South Pasadena,CA,91030,8,Also with 2030 Meridian Ave.,Verified,7-9 units,< 14 units,-118.156568,34.10016937
212,10/13/2022 5:44,2020 Meridian Ave ,South Pasadena,CA,91030,4,"Also with 2022, 2024, and 2026 Meridian Ave.",Verified,4-6 units,< 14 units,-118.156584,34.10038181
213,10/13/2022 5:50,1815 Meridian Ave ,South Pasadena,CA,91030,0,Entrance locked.,Denied Entry,,< 14 units,-118.1577232,34.10326974
214,10/13/2022 5:54,1805 Meridian Ave ,South Pasadena,CA,91030,0,Gate locked.,Denied Entry,,< 14 units,-118.1576783,34.10359854
215,10/13/2022 6:01,909 Summit Dr,South Pasadena,CA,91030,8,Also with 915 Summit Dr.,Verified,7-9 units,< 14 units,-118.1584284,34.10381169
216,10/13/2022 6:12,1712 Gillette Crst,South Pasadena,CA,91030,5,Also with 1714 Gillette Crst.,Verified,4-6 units,< 14 units,-118.1579763,34.10488335
217,10/13/2022 6:22,1716 Gillette Crst ,South Pasadena,CA,91030,3,Also with 1718 Gillette Crst.,Verified,1-3 units,< 14 units,-118.1581448,34.10485193
218,10/13/2022 6:30,1750 Gillette Crst ,South Pasadena,CA,91030,0,In progress.,Tentative,,< 14 units,-118.1591197,34.10407288
219,10/13/2022 6:40,1708 Meridian Ave,South Pasadena,CA,91030,12,Also with 1714 and 1718 Meridian Ave.,Verified,10+ units,< 14 units,-118.1569772,34.10489462
220,10/12/2022 10:47,1724 Meridian Ave,South Pasadena,CA,91030,0,In progress.,Tentative,,< 14 units,-118.156726,34.10437599
221,10/12/2022 10:57,1824 Gillette Crst,South Pasadena,CA,91030,3,None,Verified,1-3 units,< 14 units,-118.158507,34.102803
222,10/12/2022 11:02,1913 Meridian Ave ,South Pasadena,CA,91030,0,Connected to 708 Bonita,Tentative,,< 14 units,-118.157585,34.10264801
223,10/12/2022 11:06,1100 Maple St,South Pasadena,CA,91030,4,Also with 1940 Meridian Ave,Verified,4-6 units,< 14 units,-118.1567533,34.10161953
224,10/12/2022 11:28,2016 Meridian Ave,South Pasadena,CA,91030,11,None,Verified,10+ units,< 14 units,-118.1566016,34.10060899
225,10/12/2022 12:03,2014 Meridian Ave,South Pasadena,CA,91030,9,None,Verified,7-9 units,< 14 units,-118.1566172,34.10080917
226,10/12/2022 12:16,2004 Meridian Ave ,South Pasadena,CA,91030,3,Also with 2006 and 2008 Meridian Ave,Verified,1-3 units,< 14 units,-118.1566291,34.10097086
227,10/13/2022 3:23,1236 Huntington Dr,South Pasadena,CA,91030,9,None,Verified,7-9 units,< 14 units,-118.1548956,34.10281416
228,10/13/2022 3:33,1210 Huntington Dr ,South Pasadena,CA,91030,3,None,Verified,1-3 units,< 14 units,-118.1554087,34.1018489
229,10/13/2022 3:44,1206 Huntington Dr,South Pasadena,CA,91030,4,None,Verified,4-6 units,< 14 units,-118.1554934,34.10171102
230,10/13/2022 3:53,2035 Meridian Ave,South Pasadena,CA,91030,3,None,Verified,1-3 units,< 14 units,-118.156963,34.10029641
231,10/13/2022 3:55,2045 Meridian Ave,South Pasadena,CA,91030,3,None,Verified,1-3 units,< 14 units,-118.157025,34.09984523
232,10/13/2022 4:02,913 Valley View Rd,South Pasadena,CA,91030,3,Also with 2041 Meridian Ave,Verified,1-3 units,< 14 units,-118.1570135,34.09998662
233,11/14/2022 5:19,1714 Fair Oaks Ave ,South Pasadena,CA,91030,6,None,Verified,4-6 units,< 14 units,-118.1500964,34.10586523
234,10/14/2022 4:21,1700 Fair Oaks Ave,South Pasadena,CA,91030,27,"Also with 1702, 1704, and 1706 Fair Oaks Ave",Verified,10+ units,14+ units,-118.1501229,34.10623691
235,10/14/2022 4:55,1616 Fair Oaks Ave,South Pasadena,CA,91030,18,None,Verified,10+ units,14+ units,-118.1501017,34.10695106
236,10/29/2022 4:59,1612 Fair Oaks Ave,South Pasadena,CA,91030,12,None,Verified,10+ units,< 14 units,-118.1500964,34.10732122
237,10/14/2022 5:20,1600 Fair Oaks Ave,South Pasadena,CA,91030,4,"Also with 1602, 1604, and 1606 Fair Oaks Ave",Verified,4-6 units,< 14 units,-118.15006,34.10755067
238,10/14/2022 5:23,1628 Bank St,South Pasadena,CA,91030,4,None,Verified,4-6 units,< 14 units,-118.14896,34.110231
239,10/14/2022 5:33,1627 Lyndon St,South Pasadena,CA,91030,4,None,Verified,4-6 units,< 14 units,-118.148969,34.11076999
240,10/14/2022 5:41,1621 Lyndon St,South Pasadena,CA,91030,5,None,Verified,4-6 units,< 14 units,-118.14931,34.11074598
241,10/14/2022 5:47,711 Mound Ave ,South Pasadena,CA,91030,4,None,Verified,4-6 units,< 14 units,-118.1518958,34.11727052
242,10/14/2022 5:56,701 Mound Ave,South Pasadena,CA,91030,3,Also with 1419 and 1421 Magnolia St,Verified,1-3 units,< 14 units,-118.15203,34.11757698
243,10/14/2022 6:03,603 Mound Ave,South Pasadena,CA,91030,6,Also with 1415 and 1417 Grevelia St,Verified,4-6 units,< 14 units,-118.152011,34.11870598
244,10/14/2022 6:16,607 Mound Ave,South Pasadena,CA,91030,10,None,Verified,10+ units,< 14 units,-118.1519212,34.11854658
245,10/14/2022 5:05,1418 Magnolia St,South Pasadena,CA,91030,7,None,Verified,7-9 units,< 14 units,-118.1523256,34.11783037
246,10/14/2022 5:08,611 Mound Ave,South Pasadena,CA,91030,6,None,Verified,4-6 units,< 14 units,-118.1519234,34.1183947
247,10/14/2022 5:16,604 Fremont Ave,South Pasadena,CA,91030,4,None,Verified,4-6 units,< 14 units,-118.1528262,34.11847124
248,10/14/2022 5:36,608 Fremont Ave,South Pasadena,CA,91030,3,Also with 610 and 610 1/2 Fremont Ave ,Verified,1-3 units,< 14 units,-118.1528525,34.11833645
249,10/14/2022 5:38,612 Fremont Ave,South Pasadena,CA,91030,8,None,Verified,7-9 units,< 14 units,-118.1528506,34.11818373
250,10/14/2022 5:47,1127 Magnolia St,South Pasadena,CA,91030,9,None,Verified,7-9 units,< 14 units,-118.1538492,34.11764495
251,10/14/2022 5:53,1128 Hope St,South Pasadena,CA,91030,3,None,Verified,1-3 units,< 14 units,-118.1538601,34.11689517
252,10/29/2022 6:27,1508 1/2 Mission St,South Pasadena,CA,91030,0,Entrance locked.,Denied Entry,,< 14 units,-118.151249,34.11609099
253,10/29/2022 6:30,812 Fremont Ave,South Pasadena,CA,91030,0,Entrance locked.,Denied Entry,,< 14 units,-118.152873,34.1163136
254,10/29/2022 6:40,716 Fairview Ave ,South Pasadena,CA,91030,4,"Also with 718, 718 1/2 Fairview Ave, and 1100 Hope St.",Verified,4-6 units,< 14 units,-118.1549928,34.11693407
255,10/29/2022 6:54,1043 Magnolia St,South Pasadena,CA,91030,6,"Also with 1041 Magnolia St, and 705, 707, 709, and 711 Fairview Ave.",Verified,4-6 units,< 14 units,-118.1553452,34.11763897
256,10/28/2022 7:03,607 Fairview Ave,South Pasadena,CA,91030,4,"Also with 609, 611, and 613 Fairview Ave.",Verified,4-6 units,< 14 units,-118.155341,34.11847301
257,10/28/2022 7:25,809 Meridian Ave,South Pasadena,CA,91030,0,Gate locked.,Denied Entry,,< 14 units,-118.157358,34.11619401
258,10/28/2022 7:32,1013 Mission St,South Pasadena,CA,91030,0,Entrance locked.,Denied Entry,,< 14 units,-118.1566331,34.11562919
259,10/28/2022 7:34,905 Diamond Ave ,South Pasadena,CA,91030,0,Entrance locked.,Denied Entry,,< 14 units,-118.156374,34.11547702
260,10/28/2022 7:39,1000 El Centro St,South Pasadena,CA,91030,0,In progress.,Tentative,,< 14 units,-118.1567063,34.11487559
261,10/28/2022 7:41,909 El Centro St,South Pasadena,CA,91030,0,Gate locked.,Denied Entry,,< 14 units,-118.1577976,34.11457774
262,10/28/2022 7:49,1100 El Centro St,South Pasadena,CA,91030,0,Is a commercial property.,Denied Entry,,< 14 units,-118.154781,34.11497
263,10/28/2022 7:53,1131 El Centro St,South Pasadena,CA,91030,0,Some units are accessible/ visible from st but majority are not. Gate locked.,Denied Entry,,< 14 units,-118.1546815,34.11460574
264,10/28/2022 7:57,1151 El Centro St,South Pasadena,CA,91030,0,Is a commercial property.,Denied Entry,,< 14 units,-118.1541376,34.11458728
265,10/28/2022 8:01,1401 Mission St,South Pasadena,CA,91030,0,Gate locked.,Denied Entry,,< 14 units,-118.152751,34.11548301
266,41:52.6,628 Orange Grove Ave ,South Pasadena,CA,91030,0,Purple parcel,In Progress,,< 14 units,-118.1602044,34.11811622
267,42:58.5,608 Orange Grove Ave ,South Pasadena,CA,91030,0,Purple parcel,In Progress,,< 14 units,-118.1601844,34.11852605
268,45:55.5,830 Monterey Rd,South Pasadena,CA,91030,24,None,Verified,10+ units,14+ units,-118.1597804,34.11215611
269,48:15.5,804 Orange Grove Pl,South Pasadena,CA,91030,4,"Also with 806, 808, and 810 Orange Grove Pl.",Verified,4-6 units,< 14 units,-118.1609316,34.11381706
270,51:33.3,1200 Indiana Ave ,South Pasadena,CA,91030,43,Also with 1202 and 1204 Indiana Ave ,Verified,10+ units,14+ units,-118.164213,34.11114198
271,10/29/2022,1424 Oxley St,South Pasadena,CA,91030,4,"Also with 1011, 1013, and 1015 Mound Ave ",Verified,4-6 units,< 14 units,-118.1519508,34.11397346
272,10/29/2022 0:07,1100 Fremont Ave,South Pasadena,CA,91030,5,"Also with 1405, 1407, 1409, and 1411 Oxley St.",Verified,4-6 units,< 14 units,-118.152789,34.113576
273,10/29/2022 0:09,1105 Mound Ave,South Pasadena,CA,91030,0,Resident,In Progress,,< 14 units,-118.1520047,34.11346594
274,10/29/2022 0:10,1101 Mound Ave,South Pasadena,CA,91030,0,Resident,In Progress,,< 14 units,-118.152011,34.11358921
275,10/29/2022 0:13,1424 Monterey Rd,South Pasadena,CA,91030,5,None,Verified,4-6 units,< 14 units,-118.1521186,34.1122441
276,10/29/2022 0:16,1132 Fremont Ave,South Pasadena,CA,91030,13,None,Verified,10+ units,< 14 units,-118.1529096,34.11251097
